,Episode,Mean,Stddev
0,0,-74.56,9.33701
1,1,-48.43688,19.34197
2,2,-26.82733,33.36768
3,3,-3.32424,35.65571
4,4,-15.09834,5.1826
5,5,-4.14967,20.2525
6,6,-8.9775,23.04721
7,7,-10.18188,23.45587
8,8,-9.26066,22.93871
9,9,-7.60827,22.32437
10,10,-16.30015,5.43046
11,11,-20.93401,4.8496
12,12,-8.29872,22.66506
13,13,-20.51363,4.9881
14,14,-17.29543,4.26887
15,15,-16.99302,6.6748
16,16,-19.75493,6.59606
17,17,-15.42908,6.06162
18,18,-3.42065,19.99168
19,19,12.96833,28.64402
20,20,-6.40609,21.67121
21,21,-18.80192,7.20123
22,22,-3.56229,20.05119
23,23,-19.40529,4.616
24,24,-14.24141,3.59103
25,25,-18.87013,7.90525
26,26,-6.30586,21.75434
27,27,-16.09194,4.34647
28,28,-16.40405,4.82205
29,29,-22.26772,5.55752
30,30,-9.84793,24.14593
31,31,-16.4039,3.86036
32,32,-3.81409,20.2034
33,33,-15.22309,4.59154
34,34,-17.38988,5.99395
35,35,14.06003,27.51465
36,36,2.54174,28.08246
37,37,-8.63289,23.29703
38,38,-17.38237,6.4219
39,39,-18.2988,5.25588
40,40,-20.37628,5.01444
41,41,-19.02346,5.99399
42,42,-17.40241,5.29506
43,43,-19.37842,5.44059
44,44,-9.55541,23.55472
45,45,-16.597,4.64755
46,46,-21.53945,5.24668
47,47,-18.08691,6.99794
48,48,-21.16205,4.13919
49,49,-22.67996,5.31251
50,50,-11.73438,24.27673
51,51,-16.1134,5.35049
52,52,-21.18552,7.49108
53,53,-5.14216,21.00325
54,54,-15.19304,4.57459
55,55,-4.90963,20.79442
56,56,-20.64785,5.99626
57,57,-5.083,21.34205
58,58,-14.29419,3.55714
59,59,-23.21943,1.88144
60,60,-17.10469,6.7853
61,61,-12.42302,29.70034
62,62,-33.92347,41.68974
63,63,-34.05022,17.84102
64,64,-51.42736,41.76944
65,65,-12.62055,29.25324
66,66,-24.69472,33.33536
67,67,8.69889,36.4836
68,68,-14.62495,41.9611
69,69,-15.23816,42.25229
70,70,19.37609,34.24782
71,71,-8.971,38.29954
72,72,9.35768,35.29489
73,73,2.13724,42.08762
74,74,-31.44069,34.0356
75,75,19.35561,34.28878
76,76,19.47775,34.0445
77,77,19.36207,34.27586
78,78,-7.1883,38.42733
79,79,36.5,0
80,80,19.16483,34.67033
81,81,2.16122,42.05652
82,82,18.97256,35.05488
83,83,1.10224,43.35353
84,84,5.20811,39.75705
85,85,18.84091,35.31817
86,86,18.05934,36.88132
87,87,36.5,0
88,88,18.21877,36.56246
89,89,36.5,0
90,90,18.74311,35.51378
91,91,-0.69252,45.58508
92,92,19.49807,34.00386
93,93,17.70994,37.58012
94,94,-19.27782,46.46187
95,95,-2.30539,47.77627
96,96,18.35816,36.28368
97,97,10.65938,51.68125
98,98,17.76365,37.47271
99,99,2.31395,48.22232
100,100,36.5,0
101,101,36.5,0
102,102,18.05618,36.88764
103,103,36.5,0
104,104,36.5,0
105,105,36.5,0
106,106,12.10797,48.78407
107,107,-7.13645,53.61911
108,108,36.5,0
109,109,36.5,0
110,110,17.66498,37.67005
111,111,36.5,0
112,112,23.75316,25.49367
113,113,22.50016,27.99969
114,114,19.07493,34.85014
115,115,17.44819,38.10363
116,116,5.1813,39.53756
117,117,36.5,0
118,118,36.5,0
119,119,17.6677,37.66459
120,120,36.5,0
121,121,36.5,0
122,122,36.5,0
123,123,36.5,0
124,124,36.5,0
125,125,17.66056,37.67889
126,126,36.5,0
127,127,36.5,0
128,128,36.5,0
129,129,18.3634,36.2732
130,130,25.18154,22.63692
131,131,25.02965,22.94071
132,132,36.5,0
133,133,36.5,0
134,134,25.95594,21.08811
135,135,36.5,0
136,136,36.5,0
137,137,36.5,0
138,138,16.92423,39.15154
139,139,36.5,0
140,140,36.5,0
141,141,36.5,0
142,142,36.5,0
143,143,26.56701,19.86599
144,144,16.02638,40.94724
145,145,36.5,0
146,146,8.58019,55.83961
147,147,36.5,0
148,148,36.5,0
149,149,36.5,0
150,150,36.5,0
151,151,36.5,0
152,152,36.5,0
153,153,36.5,0
154,154,36.5,0
155,155,36.5,0
156,156,6.31756,60.36489
157,157,36.5,0
158,158,16.3631,40.27381
159,159,7.37107,38.21196
160,160,36.5,0
161,161,36.5,0
162,162,36.5,0
163,163,36.5,0
164,164,15.17449,42.65102
165,165,16.75769,39.48461
166,166,36.5,0
167,167,36.5,0
168,168,36.5,0
169,169,16.44158,40.11684
170,170,17.54985,37.90031
171,171,36.5,0
172,172,36.5,0
173,173,36.5,0
174,174,36.5,0
175,175,36.5,0
176,176,36.4,0.2
177,177,36.5,0
178,178,6.30102,60.39796
179,179,36.5,0
180,180,20.01971,32.96058
181,181,36.5,0
182,182,19.08939,34.82122
183,183,36.5,0
184,184,36.5,0
185,185,36.5,0
186,186,36.5,0
187,187,26.66681,19.66638
188,188,36.5,0
189,189,36.5,0
190,190,36.5,0
191,191,18.55995,35.88011
192,192,36.5,0
193,193,36.5,0
194,194,36.5,0
195,195,15.81886,41.36228
196,196,6.17965,60.6407
197,197,36.5,0
198,198,11.09906,50.80188
199,199,36.5,0
200,200,36.5,0
201,201,36.5,0
202,202,36.5,0
203,203,36.5,0
204,204,36.5,0
205,205,36.5,0
206,206,26.15399,20.69203
207,207,6.45795,60.08411
208,208,8.6366,55.72679
209,209,36.5,0
210,210,36.5,0
211,211,-2.42182,47.69043
212,212,36.4,0.2
213,213,17.90337,37.19326
214,214,-2.78446,48.18163
215,215,3.49554,66.00892
216,216,36.5,0
217,217,36.4,0.2
218,218,17.20921,38.58158
219,219,36.5,0
220,220,10.09457,52.81086
221,221,36.5,0
222,222,36.5,0
223,223,36.5,0
224,224,36.5,0
225,225,36.5,0
226,226,36.5,0
227,227,36.4,0.2
228,228,36.5,0
229,229,36.2,0.24495
230,230,4.31994,63.86051
231,231,26.20352,19.34393
232,232,26.40253,19.4459
233,233,20.22545,32.29968
234,234,18.64156,35.71687
235,235,17.33018,38.33964
236,236,16.78599,38.6785
237,237,36.5,0
238,238,36.4,0.2
239,239,19.93861,33.12279
240,240,36.5,0
241,241,26.5895,19.82099
242,242,36.5,0
243,243,36.5,0
244,244,23.30015,25.39969
245,245,25.95909,20.08182
246,246,8.04111,37.10067
247,247,36.2,0.24495
248,248,36.4,0.2
249,249,23.41407,25.67282
250,250,26.74772,19.50456
251,251,14.85823,43.28353
252,252,36.5,0
253,253,36.5,0
254,254,17.07327,38.85347
255,255,36.5,0
256,256,15.75249,41.49502
257,257,23.56829,25.86341
258,258,36.5,0
259,259,36.4,0.2
260,260,36.3,0.24495
261,261,-2.41953,47.76596
262,262,-11.62654,62.41618
263,263,36.4,0.2
264,264,36.5,0
265,265,36.5,0
266,266,16.60999,39.78003
267,267,25.52027,21.95946
268,268,-8.40907,60.2625
269,269,36.5,0
270,270,-9.22616,59.20827
271,271,26.96394,18.82311
272,272,36.5,0
273,273,27.00881,18.98237
274,274,36.4,0.2
275,275,36.3,0.24495
276,276,6.16674,60.66652
277,277,15.85008,41.29985
278,278,36.3,0.24495
279,279,36.5,0
280,280,23.69596,25.60808
281,281,36.5,0
282,282,36.5,0
283,283,36.4,0.2
284,284,17.54774,37.65502
285,285,36.2,0.24495
286,286,36.5,0
287,287,20.93369,30.88323
288,288,36.5,0
289,289,8.18114,56.63772
290,290,36.5,0
291,291,36.3,0.24495
292,292,36.4,0.2
293,293,16.04568,40.90864
294,294,20.03698,32.42682
295,295,36.4,0.2
296,296,8.24293,56.51413
297,297,-10.27963,38.9439
298,298,36.4,0.2
299,299,36.4,0.2
300,300,36.5,0
301,301,8.73902,34.0228
302,302,36.5,0
303,303,36.5,0
304,304,36.5,0
305,305,-5.81072,51.72113
306,306,36.5,0
307,307,19.63406,33.73189
308,308,-12.08385,39.89838
309,309,36.3,0.24495
310,310,36.4,0.2
311,311,36.4,0.2
312,312,36.5,0
313,313,36.5,0
314,314,36.5,0
315,315,36.4,0.2
316,316,16.70717,38.58567
317,317,21.80289,29.14486
318,318,-5.9854,51.69819
319,319,36.3,0.24495
320,320,36.3,0.24495
321,321,36.5,0
322,322,-1.5459,46.78785
323,323,18.91182,35.17635
324,324,17.76389,37.47222
325,325,36.5,0
326,326,26.13456,20.73088
327,327,25.38702,22.22597
328,328,36.5,0
329,329,36.5,0
330,330,18.85057,35.29886
331,331,25.689,21.62201
332,332,36.5,0
333,333,-3.39763,38.15301
334,334,36.5,0
335,335,23.75073,25.49855
336,336,11.97155,49.0569
337,337,36.5,0
338,338,36.5,0
339,339,23.20329,26.59341
340,340,36.5,0
341,341,36.5,0
342,342,36.5,0
343,343,36.5,0
344,344,36.4,0.2
345,345,36.4,0.2
346,346,36.5,0
347,347,36.5,0
348,348,18.89349,35.21302
349,349,36.5,0
350,350,36.5,0
351,351,36.5,0
352,352,36.5,0
353,353,26.36003,20.27995
354,354,23.78689,25.42621
355,355,36.5,0
356,356,3.17605,66.64791
357,357,16.69646,39.60709
358,358,36.5,0
359,359,36.5,0
360,360,15.99623,41.00755
361,361,36.5,0
362,362,7.45126,37.88756
363,363,36.5,0
364,364,36.5,0
365,365,36.5,0
366,366,17.69998,37.60005
367,367,36.5,0
368,368,36.5,0
369,369,36.5,0
370,370,36.5,0
371,371,23.52576,25.94847
372,372,36.5,0
373,373,36.5,0
374,374,36.5,0
375,375,36.5,0
376,376,36.5,0
377,377,36.5,0
378,378,36.5,0
379,379,36.5,0
380,380,36.5,0
381,381,36.5,0
382,382,36.5,0
383,383,36.5,0
384,384,17.36308,38.27385
385,385,-4.02862,49.66156
386,386,36.5,0
387,387,36.5,0
388,388,36.5,0
389,389,36.5,0
390,390,20.16392,32.67215
391,391,36.5,0
392,392,36.5,0
393,393,26.25138,20.49724
394,394,15.26731,42.46537
395,395,23.62326,25.75348
396,396,20.85057,31.29887
397,397,36.5,0
398,398,36.5,0
399,399,36.5,0
400,400,16.23149,40.53702
401,401,22.71577,27.56847
402,402,36.5,0
403,403,36.5,0
404,404,13.40609,28.61264
405,405,36.5,0
406,406,36.5,0
407,407,36.5,0
408,408,36.5,0
409,409,36.5,0
410,410,36.5,0
411,411,36.5,0
412,412,36.5,0
413,413,36.5,0
414,414,19.81269,33.37463
415,415,36.5,0
416,416,36.5,0
417,417,12.08127,29.9106
418,418,36.5,0
419,419,36.5,0
420,420,36.5,0
421,421,36.5,0
422,422,24.97752,23.04496
423,423,36.5,0
424,424,36.5,0
425,425,25.13938,22.72124
426,426,36.5,0
427,427,36.5,0
428,428,36.5,0
429,429,19.88006,33.23988
430,430,36.5,0
431,431,0.47263,29.63755
432,432,36.5,0
433,433,24.13266,24.73468
434,434,36.5,0
435,435,36.5,0
436,436,36.5,0
437,437,16.41785,40.16431
438,438,23.09904,26.80191
439,439,24.26506,24.46988
440,440,36.5,0
441,441,36.5,0
442,442,24.8937,23.21259
443,443,26.49802,20.00397
444,444,36.5,0
445,445,36.5,0
446,446,17.92115,37.1577
447,447,18.6195,35.761
448,448,23.59921,25.80159
449,449,36.5,0
450,450,36.5,0
451,451,36.5,0
452,452,24.40732,24.18537
453,453,24.47945,24.0411
454,454,22.72755,27.54489
455,455,24.24818,24.50363
456,456,36.5,0
457,457,-12.24079,25.26506
458,458,36.5,0
459,459,18.54364,22.33256
460,460,36.5,0
461,461,15.67132,41.65736
462,462,36.5,0
463,463,36.5,0
464,464,36.5,0
465,465,36.5,0
466,466,36.5,0
467,467,17.47501,38.04997
468,468,36.5,0
469,469,23.17834,26.64332
470,470,36.5,0
471,471,36.5,0
472,472,36.5,0
473,473,36.5,0
474,474,14.44096,27.05612
475,475,36.5,0
476,476,11.44814,30.70673
477,477,36.5,0
478,478,36.5,0
479,479,14.3594,27.12234
480,480,36.5,0
481,481,16.45855,26.27253
482,482,36.5,0
483,483,36.5,0
484,484,36.5,0
485,485,36.5,0
486,486,36.5,0
487,487,23.73022,25.53956
488,488,36.5,0
489,489,24.00047,24.99906
490,490,36.5,0
491,491,36.5,0
492,492,24.54525,23.90949
493,493,36.5,0
494,494,36.5,0
495,495,36.5,0
496,496,36.5,0
497,497,2.9968,29.25668
498,498,11.2659,21.20851
499,499,-16.93424,27.19082
500,500,-0.55855,30.44441
501,501,36.5,0
502,502,12.57954,29.31633
503,503,36.5,0
504,504,36.5,0
505,505,36.5,0
506,506,14.30913,44.38174
507,507,36.5,0
508,508,36.5,0
509,509,23.63157,25.73686
510,510,36.5,0
511,511,36.5,0
512,512,36.5,0
513,513,36.5,0
514,514,36.5,0
515,515,36.5,0
516,516,36.5,0
517,517,36.5,0
518,518,36.5,0
519,519,36.5,0
520,520,36.5,0
521,521,36.5,0
522,522,15.36143,42.27714
523,523,36.5,0
524,524,36.5,0
525,525,12.13846,29.87549
526,526,25.77526,21.44947
527,527,26.65966,19.68068
528,528,36.5,0
529,529,36.5,0
530,530,36.5,0
531,531,36.5,0
532,532,36.5,0
533,533,36.5,0
534,534,36.5,0
535,535,-8.48757,23.0421
536,536,36.5,0
537,537,36.5,0
538,538,16.56455,39.8709
539,539,36.5,0
540,540,36.5,0
541,541,36.5,0
542,542,36.5,0
543,543,36.5,0
544,544,36.5,0
545,545,36.5,0
546,546,36.5,0
547,547,36,0
548,548,36.4,0.2
549,549,36.1,0.2
550,550,36.2,0.24495
551,551,36.4,0.2
552,552,36.2,0.24495
553,553,36.5,0
554,554,36.5,0
555,555,36.3,0.24495
556,556,36.1,0.2
557,557,36.3,0.24495
558,558,36.4,0.2
559,559,36.4,0.2
560,560,17.01634,38.96732
561,561,36.5,0
562,562,36.5,0
563,563,36.5,0
564,564,36.5,0
565,565,36.5,0
566,566,36.5,0
567,567,36.5,0
568,568,36.5,0
569,569,36.4,0.2
570,570,36.3,0.24495
571,571,36.5,0
572,572,36.4,0.2
573,573,36.5,0
574,574,36.4,0.2
575,575,36.4,0.2
576,576,36.5,0
577,577,36.5,0
578,578,17.44814,38.10372
579,579,36.5,0
580,580,36.5,0
581,581,36.5,0
582,582,36.5,0
583,583,36.5,0
584,584,36.5,0
585,585,36.5,0
586,586,36.5,0
587,587,36.1,0.2
588,588,36.2,0.4
589,589,13.46184,46.07633
590,590,36.5,0
591,591,36.1,0.2
592,592,36.2,0.4
593,593,36.5,0
594,594,36.5,0
595,595,36.5,0
596,596,36.4,0.2
597,597,36.5,0
598,598,36.5,0
599,599,36.5,0
600,600,36.5,0
601,601,18.24987,36.50027
602,602,23.7008,25.59839
603,603,36.5,0
604,604,36.5,0
605,605,36.5,0
606,606,36.5,0
607,607,36.2,0.24495
608,608,36.4,0.2
609,609,23.81371,24.87358
610,610,36.4,0.2
611,611,36.5,0
612,612,14.99057,26.10455
613,613,36.2,0.24495
614,614,36.3,0.4
615,615,36.4,0.2
616,616,36.5,0
617,617,36.3,0.24495
618,618,36.3,0.24495
619,619,36.3,0.24495
620,620,36.2,0.4
621,621,36.4,0.2
622,622,36.5,0
623,623,36.4,0.2
624,624,36.3,0.24495
625,625,23.1034,26.29416
626,626,36.5,0
627,627,36.3,0.24495
628,628,36.4,0.2
629,629,36.4,0.2
630,630,36.5,0
631,631,36.1,0.2
632,632,36.1,0.2
633,633,36.4,0.2
634,634,36.3,0.24495
635,635,36.5,0
636,636,36.5,0
637,637,36.5,0
638,638,36.5,0
639,639,36.5,0
640,640,36.5,0
641,641,36.5,0
642,642,36.5,0
643,643,36.5,0
644,644,36.5,0
645,645,36.5,0
646,646,36.5,0
647,647,36.5,0
648,648,36.5,0
649,649,36.5,0
650,650,36.5,0
651,651,36.5,0
652,652,36.5,0
653,653,36.5,0
654,654,36.5,0
655,655,36.5,0
656,656,36.5,0
657,657,36.5,0
658,658,36.2,0.24495
659,659,36.3,0.24495
660,660,36.3,0.24495
661,661,36.3,0.24495
662,662,36.4,0.2
663,663,36,0
664,664,36.5,0
665,665,22.79609,27.15852
666,666,36.2,0.24495
667,667,36.4,0.2
668,668,36.3,0.24495
669,669,36.3,0.24495
670,670,36.5,0
671,671,36.5,0
672,672,36.4,0.2
673,673,36.2,0.24495
674,674,36.4,0.2
675,675,36.3,0.24495
676,676,36.5,0
677,677,36.4,0.2
678,678,36.5,0
679,679,36.3,0.24495
680,680,15.29593,42.15858
681,681,36.3,0.24495
682,682,36.1,0.37417
683,683,35.8,0.24495
684,684,3.8782,64.99389
685,685,36.3,0.24495
686,686,36.5,0
687,687,36.2,0.24495
688,688,36.5,0
689,689,36.5,0
690,690,36.5,0
691,691,36.5,0
692,692,36.5,0
693,693,36.5,0
694,694,36.5,0
695,695,36.5,0
696,696,36.5,0
697,697,36.5,0
698,698,36.5,0
699,699,36.5,0
700,700,36.5,0
701,701,36.5,0
702,702,36.5,0
703,703,36.5,0
704,704,36.5,0
705,705,36.5,0
706,706,36.5,0
707,707,36.5,0
708,708,36.5,0
709,709,36.5,0
710,710,36.5,0
711,711,1.35758,43.06579
712,712,36.5,0
713,713,17.39426,38.21147
714,714,18.12534,36.74932
715,715,6.42038,60.15924
716,716,36.5,0
717,717,36.5,0
718,718,16.80018,39.39964
719,719,23.77403,25.45194
720,720,36.5,0
721,721,36.5,0
722,722,36.5,0
723,723,36.5,0
724,724,26.72495,19.55011
725,725,36.5,0
726,726,36.5,0
727,727,36.5,0
728,728,36.5,0
729,729,36.5,0
730,730,36.5,0
731,731,36.5,0
732,732,36.5,0
733,733,36.5,0
734,734,17.83783,37.32435
735,735,36.5,0
736,736,36.5,0
737,737,36.5,0
738,738,36.5,0
739,739,36.5,0
740,740,36.3,0.24495
741,741,36.4,0.2
742,742,36.2,0.24495
743,743,36.5,0
744,744,15.6168,41.7664
745,745,36.4,0.2
746,746,12.00111,29.90671
747,747,36.5,0
748,748,36.4,0.2
749,749,36.5,0
750,750,36.5,0
751,751,36.3,0.24495
752,752,36.1,0.2
753,753,36.1,0.37417
754,754,36.5,0
755,755,36.3,0.24495
756,756,36.1,0.2
757,757,36.5,0
758,758,36.4,0.2
759,759,36.5,0
760,760,36.4,0.2
761,761,36.4,0.2
762,762,16.05327,41.14392
763,763,36.7,0.24495
764,764,36.7,0.24495
765,765,36.7,0.24495
766,766,36.7,0.24495
767,767,25.42637,22.64837
768,768,36.8,0.24495
769,769,36.5,0
770,770,36.5,0
771,771,36.6,0.2
772,772,36.5,0.31623
773,773,36.3,0.24495
774,774,36.5,0
775,775,36.5,0.31623
776,776,23.13752,26.72682
777,777,36.5,0.31623
778,778,36.6,0.2
779,779,36.5,0
780,780,23.89389,25.46295
781,781,36.9,0.2
782,782,37,0
783,783,36.8,0.24495
784,784,36.8,0.24495
785,785,36.9,0.2
786,786,36.8,0.24495
787,787,36.7,0.4
788,788,36.5,0.31623
789,789,36.5,0
790,790,36.5,0
791,791,36.5,0
792,792,36.5,0
793,793,36.5,0
794,794,36,0.54772
795,795,36.1,0.37417
796,796,23.67823,25.39428
797,797,36.4,0.2
798,798,36.2,0.24495
799,799,36.3,0.24495
800,800,36.5,0
801,801,35.6,0.5831
802,802,36,0
803,803,36.3,0.24495
804,804,36.2,0.24495
805,805,36.2,0.24495
806,806,36.3,0.24495
807,807,36.1,0.2
808,808,36.1,0.2
809,809,36.3,0.24495
810,810,36.1,0.2
811,811,17.78645,36.67897
812,812,36.5,0
813,813,36,0.31623
814,814,35.9,0.2
815,815,35.9,0.2
816,816,35.8,0.24495
817,817,36.1,0.37417
818,818,36,0
819,819,36.1,0.2
820,820,36.5,0
821,821,36.1,0.2
822,822,35.9,0.2
823,823,36.1,0.2
824,824,36.1,0.2
825,825,36.1,0.2
826,826,36.3,0.24495
827,827,25.32437,21.60213
828,828,35.8,0.67823
829,829,36.2,0.24495
830,830,36.1,0.2
831,831,22.39855,27.2029
832,832,36.1,0.2
833,833,36.2,0.24495
834,834,36.2,0.24495
835,835,36.2,0.24495
836,836,36,0.31623
837,837,36,0
838,838,35.9,0.2
839,839,35.8,0.4
840,840,35.9,0.5831
841,841,6.16689,59.91654
842,842,35.9,0.4899
843,843,36.5,0
844,844,25.563,21.874
845,845,36.5,0
846,846,36.5,0
847,847,36.5,0
848,848,36.5,0
849,849,36.5,0
850,850,5.93519,61.12962
851,851,36.5,0
852,852,36.5,0
853,853,17.22039,38.05988
854,854,36.2,0.4
855,855,36.3,0.24495
856,856,35.9,0.2
857,857,17.67664,37.1474
858,858,36.5,0
859,859,36,0
860,860,36.3,0.24495
861,861,36.4,0.2
862,862,36.5,0
863,863,23.17757,26.64486
864,864,36.3,0.24495
865,865,36.5,0
866,866,16.76162,39.47675
867,867,36.5,0
868,868,36.5,0
869,869,36.5,0
870,870,36.5,0
871,871,36.5,0
872,872,36.5,0
873,873,36.5,0
874,874,36.5,0
875,875,18.0625,36.87501
876,876,13.39212,46.21576
877,877,36.8,0.24495
878,878,36.9,0.2
879,879,6.40313,37.9657
880,880,36.9,0.2
881,881,36.9,0.2
882,882,23.54972,26.65127
883,883,36.8,0.24495
884,884,36.9,0.2
885,885,37,0
886,886,36.9,0.2
887,887,37,0
888,888,36.9,0.2
889,889,36.9,0.2
890,890,36.7,0.24495
891,891,37,0
892,892,37,0
893,893,36.8,0.24495
894,894,36.4,0.37417
895,895,36.9,0.2
896,896,37,0
897,897,37,0
898,898,36.9,0.2
899,899,37,0
900,900,23.3039,27.1429
901,901,37,0
902,902,19.10126,35.548
903,903,37,0
904,904,37,0
905,905,19.62138,34.75725
906,906,36.8,0.24495
907,907,4.00132,40.78281
908,908,37,0
909,909,36.9,0.2
910,910,36.9,0.2
911,911,36.8,0.24495
912,912,36.6,0.2
913,913,36.5,0
914,914,36.5,0
915,915,36.5,0
916,916,36.5,0
917,917,36.5,0
918,918,36.5,0
919,919,36.5,0
920,920,36.5,0
921,921,36.5,0
922,922,36.5,0
923,923,36.5,0
924,924,36.5,0
925,925,36.5,0
926,926,36.5,0
927,927,36.5,0
928,928,36.5,0
929,929,36.5,0
930,930,36.5,0
931,931,36.5,0
932,932,36.5,0
933,933,36.5,0
934,934,36.5,0
935,935,36.5,0
936,936,36.5,0
937,937,22.9885,27.02299
938,938,36.5,0
939,939,36.5,0
940,940,36.5,0
941,941,36.5,0
942,942,36.5,0
943,943,36.5,0
944,944,36.5,0
945,945,36.5,0
946,946,36.5,0
947,947,36.5,0
948,948,36.5,0
949,949,24.82897,23.34207
950,950,36.5,0
951,951,36.5,0
952,952,36.5,0
953,953,17.55368,37.89263
954,954,36.5,0
955,955,36.5,0
956,956,36.5,0
957,957,36.5,0
958,958,36.5,0
959,959,36.5,0
960,960,36.5,0
961,961,36.5,0
962,962,36.5,0
963,963,36.5,0
964,964,36.5,0
965,965,36.5,0
966,966,36.5,0
967,967,36.5,0
968,968,36.5,0
969,969,36.5,0
970,970,36.5,0
971,971,24.75974,23.48052
972,972,36.5,0
973,973,36.5,0
974,974,36.5,0
975,975,36.5,0
976,976,36.5,0
977,977,36.5,0
978,978,36.5,0
979,979,36.5,0
980,980,13.74544,45.50913
981,981,36.5,0
982,982,36.5,0
983,983,36.5,0
984,984,14.72505,43.54991
985,985,36.5,0
986,986,26.80405,19.3919
987,987,36.5,0
988,988,26.80381,19.39237
989,989,36.5,0
990,990,36.5,0
991,991,22.29038,28.41923
992,992,36.5,0
993,993,36.5,0
994,994,36.5,0
995,995,36.5,0
